lecture_time
OCU
"��7,8"
"��1,2"
"ȭ4,5"
"ȭ3,4"
"��3,4,5"
"��2,3, ��10"
"��6,7"
"��5,6"
"��3,4"
"��3,4"
"��3,4"
"��9,10"
"��6,7,8"
"ȭ8,9,10"
"��7,8"
"��7,8"
"��5,6"
"��2,3"
"ȭ2,3"
"��1,2,3"
"��5,6"
"��2,3"
"ȭ5,6"
"��6,7"
"��1,2"
"��3,4"
"��9,10"
"��9,10"
"��1,2,3"
"��5,6,7"
"��1,2"
"��7,8"
"��1,2,3"
"��13, ��5,6"
"��11, ��7,8"
"ȭ5,6,7"
"��4,5"
"��4,5"
"ȭ1,2"
"��4,5"
"��5,6,7"
"��2,3,4"
"��2,3,4"
"ȭ9,10"
"��5,6,7"
"��5,6"
"ȭ7,8"
"��5,6,7"
"��2,3,4"
"��2,3"
"��6,7,8"
"��15, ��6,7"
"ȭ6,7"
"��11, ��9,10"
"��9,10,11"
"��6,7"
"ȭ1,2,3"
"ȭ7,8,9"
"��7,8,9"
"��9,10"
"��1,2,3"
"ȭ8,9"
"��12, ��2,3"
"��1,2"
"��0,1"
"��9,10,11"
"��11,12,13"
"ȭ3,4,5"
"��2,3"
"��6,7"
"��7,8,9"
"��9, ��2,3"
"ȭ13, ȭ2,3"
"ȭ3, ��7,8"
"��14,15"
"��3, 4, 5"
"��13,14,15"
"��4,5,6"
"��3,4,5"
"ȭ2,3,4"
"��11, ȭ7,8"
"ȭ14, ȭ5,6"
"��14, ��2, 3"
"ȭ9, ��3,4"
"ȭ13, ȭ1,2"
"��10,11,12"
"ȭ14, ȭ4,5"
"��10,11,12"
"��5,6,7"
"��0, ��3,4"
"��10,11,12"
"��13,14,15"
"��13,14,15"
"ȭ4,5,6"
"ȭ10, ��5,6"
"��13, ��3,4"
"��14, ��5,6"
"��9,10,11"
"ȭ6,7,8"
"��11,12,13"
"��7,8,9"
"��13, ��2,3"
